id;name_old_verbatim;name_old_clean;name_new;geo_long;geo_lat
1;De La Motte Picquet;Avenue De La Motte-piquet;avenue de La Motte-Picquet;2.307759;48.855798
2;Des Champs Elysées;Avenue Des Champs-elysées;Avenue des Champs-Élysées;2.30786;48.86967
3;Marbeuf;Avenue Marbeuf;;;
4;De Cherbourg;Galerie De Cherbourg;rue Joseph-Sansbœuf;2.32294;48.8755
5;Guéménée;Impasse Guéménée;impasse Guéménée;2.36577;48.8541
6;De L' Opéra;Passage De L' Opéra;boulevard des Italiens;2.33699722;48.87141944
7;D'antin;Rue D' Antin;rue d'Antin;2.33351;48.869
8;D' Astorg;Rue D'astorg;rue d'Astorg;2.31949;48.8731
9;D' Aguesseau;Rue D' Aguesseau;rue d'Aguesseau;2.31963;48.8705
10;D' Albouy;Rue D' Albouy;rue Lucien-Sampaix;2.36086;48.8723
11;D' Alger;Rue D' Alger;rue d'Alger;2.32995;48.8656
12;D' Amboise;Rue D' Amboise;rue d'Amboise;2.33863;48.8711
13;D' Amsterdam;Rue D' Amsterdam;rue d'Amsterdam;2.32703;48.87954
14;D' Angiviller;Rue D' Angiviller;rue du Louvre;2.34245;48.8641
15;D' Angoulême Du Temple;Rue D' Angoulême-du-temple;rue Jean-Pierre-Timbaud;2.3743;48.8669
16;D' Angoulême Saint Honoré;Rue D' Angoulême-saint-honoré;rue La Boétie;2.3123;48.8732
17;D' Anjou Au Marais;Rue D' Anjou-au-marais;rue Pastourelle;2.3591666666667;48.862777777778
18;Monthyon;Rue Monthyon;rue Mouton-Duvernet;2.32788;48.8319
19;D' Anjou Saint Honoré;Rue D' Anjou-saint-honoré;rue d'Anjou;2.32213;48.8726
21;D' Arcole;Rue D' Arcole;rue d'Arcole;2.34954;48.8541
22;D' Argenteuil;Rue D' Argenteuil;rue d'Argenteuil;2.3338611111111;48.865427777778
23;Quintaine;Rue Quintaine;;;
24;D' Arras;Rue D' Arras;rue d'Arras;2.3516;48.8474
25;D' Assas;Rue D' Assas;rue d'Assas;2.3319444444444;48.845277777778
26;De La Chapelle;Rue De La Chapelle;rue Riquet;2.36848;48.8896
27;D' Aumale;Rue D' Aumale;rue d'Aumale;2.3359;48.8782
28;D' Austerlitz St Marcel;Rue D' Austerlitz-st-marcel;rue Esquirol;2.36046;48.8349
29;D' Enfer;Rue D' Enfer;avenue Denfert-Rochereau;2.33452;48.836493
30;D' Enghien;Rue D' Enghien;rue d'Enghien;2.35066;48.872
31;De L' Eglise;Rue De L' Eglise;rue des Batignolles;2.32125;48.8847
32;Cour Des Miracles;Cour Des Miracles;;;
33;D' Estrées;Rue D' Estrées;rue d' Estrés;2.31129;48.8515
34;D' Hauteville;Rue D' Hauteville;rue d'Hauteville;2.35065;48.8741
35;D' Orléans Saint Marcel;Rue D' Orléans-saint-marcel;rue Daubenton;2.35237;48.841
36;Cardinet;Rue Cardinet;rue Cardinet;2.31128;48.8854
37;De La Butte Chaumont;Boulevard De La Butte Chaumont;boulevard de la Villette;2.37043;48.87852
40;De Strasbourg;Rue De Strasbourg;rue du 8-Mai-1945;2.35875;48.87605556
41;De L' Abbaye;Rue De L' Abbaye;rue de l'Abbaye;2.3347222222222;48.854222222222
42;De L' Ancienne Comédie;Rue De L' Ancienne-comédie;rue de l'Ancienne-Comédie;2.33856;48.8532
43;D' Isly;Passage D' Isly;;;
44;De L' Arbalète;Rue De L' Arbalète;rue de l'Arbalète;2.34746;48.8399
45;De L' Arbre Sec;Rue De L' Arbre-sec;rue de l'Arbre-Sec;2.34215;48.86
46;De L' Arcade;Rue De L' Arcade;rue de l'Arcade;2.32419;48.873
47;De L' Arcade Colbert;Rue De L' Arcade-colbert;rue Colbert;2.33836;48.8682
48;De L' Arche Pépin;Rue De L' Arche-pépin;rue Édouard Colonne;2.34556;48.8579
49;De L' Echaudé Saint Germain;Rue De L' Echaudé-saint-germain;rue de l'échaudé;2.33608;48.8539
50;De L' Echelle;Rue De L' Echelle;rue de l'échelle;2.33399;48.8635
51;De L' Echiquier;Rue De L' Echiquier;rue de l'échiquier;2.35043;48.8715
52;Des Poissonniers;Rue Des Poissonniers;rue des Poissonniers;2.35111;48.8878
53;De L' Ecole De Médecine;Rue De L' Ecole De Médecine;rue de l'école de médecine;2.341;48.8509
54;De L' Ecole De Médecine;Rue De L' Ecole-de-médecine;rue de l'école de médecine;2.341;48.8509
55;De L' Egoût Saint Germain;Rue De L' Egoût-saint-germain;rue de Rennes;2.32921;48.8495
56;De L' Entrepôt;Rue De L' Entrepôt;rue Yves-Toudic;2.36388889;48.86972222
57;De L' Eperon;Rue De L' Eperon;rue de l'éperon;2.34066;48.8527
58;De Rochechouart;Boulevard De Rochechouart;boulevard Marguerite-de-Rochechouart;2.343047;48.882586
59;De L' Hôtel Colbert;Rue De L' Hôtel-colbert;rue de l'Hôtel-Colbert;2.34901;48.851845
60;De L' Isly;Rue De L' Isly;rue de l'Isly;2.32582;48.8748
61;De L' Odéon;Rue De L' Odéon;rue de l'Odéon;2.33869444;48.85086111
62;De L' Ouest;Rue De L' Ouest;rue de l'Ouest;2.31713;48.8349
63;Ferme;Ferme;;;
64;Des Batignolles Monceaux;Boulevard Des Batignolles-monceaux;boulevard des Batignolles;2.32157;48.882215
65;De La Chapelle Saint Denis;Boulevard De La Chapelle-saint-denis;boulevard de la Chapelle;2.35916667;48.88416667
66;Des Vertus;Boulevard Des Vertus;boulevard de la Chapelle;2.35916667;48.88416667
67;De L' Université;Rue De L' Université;rue de l'Université;2.31594;48.8609
68;D' Allemagne;Rue D' Allemagne;avenue Jean Jaurès;2.38337;48.8862
69;De La Banque;Rue De La Banque;rue de la Banque;2.34103;48.8681
70;D' Antin;Rue D' Antin;rue Biot;2.32563;48.8848
71;De La Barillerie;Rue De La Barillerie;boulevard du Palais;2.3457725;48.8551865
72;De La Bibliothèque;Rue De La Bibliothèque;rue de Rivoli;2.3536722222222;48.856916666667
73;De La Bienfaisance;Rue De La Bienfaisance;rue de la Bienfaisance;2.31704;48.8766
74;De La Boucherie Des Invalides;Rue De La Boucherie-des-invalides;rue Surcouf;2.3094;48.8613
75;De La Bourse;Rue De La Bourse;rue de la Bourse;2.33963;48.86951
76;De La Calandre;Rue De La Calandre;;;
77;De La Cerisaie;Rue De La Cerisaie;rue de la Cerisaie;2.36615;48.8519
78;De La Chaise;Rue De La Chaise;;;
79;De La Chaussée D' Antin;Rue De La Chaussée D' Antin;rue de la Chaussée d'Antin;2.3327777777778;48.873888888889
80;De La Chaussée Des Minimes;Rue De La Chaussée Des Minimes;rue de Béarn;2.36618;48.8573
81;De La Chaussée Clignancourt;Rue De La Chaussée-clignancourt;rue de Clignancourt;2.3475;48.8858
83;De Marseille Prolongée;Rue De Marseille Prolongée;rue de Crimée;2.38174;48.8863
84;Des Couronnes;Rue Des Couronnes;rue Polonceau;2.3535;48.8856
85;De La Clef;Rue De La Clef;rue de la Clef;2.35261;48.8413
86;De La Comète;Rue De La Comète;rue de la Comète;2.30906;48.8591
87;De La Cossonnerie;Rue De La Cossonnerie;rue de la Cossonnerie;2.3488;48.8614
88;De La Culture Sainte Catherine;Rue De La Culture-sainte-catherine;rue Elzévir;2.36156;48.8584
90;De La Douane;Rue De La Douane;rue Léon-Jouhaux;2.36451;48.8692
91;De Meaux;Rue De Meaux;rue de Meaux;2.37591;48.8829
92;De La Ferme Des Mathurins;Rue De La Ferme-des-mathurins;rue Vignon;2.32612;48.8707
93;De La Fidélité;Rue De La Fidélité;rue de la Fidélité;2.35625;48.8745
94;De La Folie Méricourt;Rue De La Folie-méricourt;rue de la Folie-Méricourt;2.37095;48.8651
95;De La Fontaine Au Roi;Rue De La Fontaine-au-roi;rue de la Fontaine-au-Roi;2.37419;48.8683
96;De La Fontaine Du Temple;Rue De La Fontaine-du-temple;rue des Fontaines-du-Temple;2.35906;48.8657
98;De La Fontaine Molière;Rue De La Fontaine-molière;rue Molière;2.33638889;48.86527778
99;Cité De L' Union;Cité De L' Union;Cité De L' Union;;
100;De La Fontaine Saint Georges;Rue De La Fontaine-saint-georges;rue Pierre-Fontaine;2.33404;48.8817
101;Cité De L' Etoile;Cité De L' Etoile;avenue Carnot;2.292881;48.876211
102;De La Gare;Rue De La Gare;;;
103;De La Grande Chaumière;Rue De La Grande-chaumière;rue de la Grande Chaumière;2.33085;48.8423
104;De La Grande Truanderie;Rue De La Grande-truanderie;rue de la Grande-Truanderie;2.34973;48.8626
105;De La Grange Aux Belles;Rue De La Grange-aux-belles;rue de la Grange-aux-Belles;2.36751;48.8754
106;Blanche;Boulevard Blanche;;;
107;De La Grange Batelière;Rue De La Grange-batelière;rue de la Grange-Batelière;2.34169;48.8731
108;De Rouen;Rue De Rouen;rue de Rouen;2.37464;48.8875
109;Du Boulevard;Rue Du Boulevard;rue Darcet;2.32482;48.884
110;De La Harpe;Rue De La Harpe;rue de la Harpe;2.3444444444444;48.852222222222
111;De La Huchette;Rue De La Huchette;rue de la Huchette;2.3452777777778;48.853055555556
112;De La Jussienne;Rue De La Jussienne;rue de la Jussienne;2.3439;48.8657
113;De La Madeleine;Rue De La Madeleine;rue Pasquier;2.3235;48.8728
114;De La Michodière;Rue De La Michodière;rue de la michodière;2.33482;48.8704
115;Des Trois Frères;Rue Des Trois-frères;rue des trois-frères;2.34093;48.8848
116;De La Monnaie;Rue De La Monnaie;rue de la Monnaie;2.34299;48.8593
117;Des Poissonniers;Boulevard Des Poissonniers;boulevard Marguerite-de-Rochechouart;2.343047;48.882586
118;De La Muette;Rue De La Muette;rue Léon-Frot;2.38541;48.8568
119;De La Paix;Rue De La Paix;rue de la Paix;2.3311277777778;48.869130555556
120;De La Parchemmerie;Rue De La Parchemmerie;rue de la Parcheminerie;2.34493;48.8517
121;De La Pépinière;Rue De La Pépinière;rue de la Pépinière;2.32187;48.8751
122;De La Perle;Rue De La Perle;rue de la Perle;2.36106;48.8598
123;De La Poterie Des Arcis;Rue De La Poterie-des-arcis;rue du Renard;2.35275;48.8599
124;De La Roquette;Rue De La Roquette;rue de la Roquette;2.37837;48.8569
125;Rochechouart;Boulevard Rochechouart;boulevard Marguerite-de-Rochechouart;2.343047;48.882586
126;De La Santé;Rue De La Santé;rue de la santé;2.34117;48.8324
127;De La Sourdière;Rue De La Sourdière;rue de la sourdière;2.33278;48.8667
128;De La Tonnellerie;Rue De La Tonnellerie;;;
129;De La Tour D' Auvergne;Rue De La Tour D' Auvergne;Rue Louise-Émilie-de-La-Tour-d'Auvergne;2.34245;48.8794
130;De La Verrerie;Rue De La Verrerie;rue de la Verrerie;2.3536;48.8577
131;De La Victoire;Rue De La Victoire;rue de la Victoire;2.3352111111111;48.875180555556
132;De L' Estrade;Place De L' Estrade;;;
133;De Ponthieu;Rue De Ponthieu;rue de Ponthieu;2.30762;48.8713
134;De La Vieille Monnaie;Rue De La Vieille-monnaie;;;
135;De La Vieille Aux Veaux;Rue De La Vieille-place-aux-veaux;place du Châtelet;2.3472222222222;48.8575
136;De La Ville L' Evêque;Rue De La Ville L' Evêque;rue de la Ville-l'Évèque;2.32088;48.8713
138;De Grenelle Saint Germain;Rue De Grenelle-saint-germain;rue de Grenelle;2.31782;48.8575
139;De La Mégisserie;Rue De La Mégisserie;quai de la Mégisserie;2.34454;48.8579
140;De Castiglione;Rue De Castiglione;rue de Castiglione;2.32818;48.8662
141;De Babylone;Rue De Babylone;rue de Babylone;2.32128;48.8517
142;De Bagneux;Rue De Bagneux;rue Jean-Ferrandi;2.32352;48.8468
143;De Clichy;Rue De Clichy;rue de Clichy;2.32906;48.88
144;De Beaujolais;Rue De Beaujolais;rue de Beaujolais;2.33858;48.8661
145;De Beaune;Rue De Beaune;rue de Beaune;2.32948;48.8582
146;De Beautreillis;Rue De Beautreillis;Rue Beautreillis;2.36391;48.8532
147;De Bellechasse;Rue De Bellechasse;rue de Bellechasse;2.32243;48.8578
148;De Bercy Saint Antoine;Rue De Bercy Saint-antoine;rue de Bercy;2.37703;48.8417
149;De Laborde;Rue De Laborde;rue de Laborde;2.3173;48.8755
150;De Bièvre;Rue De Bièvre;rue de Bièvre;2.35025;48.8505
151;De Bondy;Rue De Bondy;rue René-Boulanger;2.35916667;48.86880556
152;De Boulogne;Rue De Boulogne;rue Ballu;2.32991;48.8819
153;De Bourbon Villeneuve;Rue De Bourbon-villeneuve;rue d'Aboukir;2.34718;48.8678
154;Royale Saint Honoré;Rue Royale-saint-honoré;rue Royale;2.3230555555556;48.868055555556
155;De Bourgogne;Rue De Bourgogne;rue de Bourgogne;2.31767;48.8582
156;Du Faubourg Saint Honoré;Rue Du Faubourg Saint-honoré;rue du Faubourg-Saint-Honoré;2.318389;48.869917
157;De Braque;Rue De Braque;rue de Braque;2.35678;48.8609
158;De Bretagne;Rue De Bretagne;rue de Bretagne;2.36233;48.863
159;Saint Lazare;Rue Saint-lazare;rue Saint-Lazare;2.330426;48.876062
160;De Bussy;Rue De Bussy;rue de Buci;2.33716;48.8538
161; Neuve Des Mathurins;Rue Neuve-des- Mathurins;rue des Mathurins;2.32595;48.8732
162;De Castellane;Rue De Castellane;rue de Castellane;2.32506;48.8723
163;Duphot;Rue Duphot;rue Duphot;2.32551;48.8685
164;De Caumartin;Rue De Caumartin;rue de Caumartin;2.32824444;48.87251944
165;De L' Oratoire Du Roule;Rue De L' Oratoire-du-roule;rue Washington;2.30298;48.8731
166;De Mogador;Rue De Mogador;rue de Mogador;2.33136;48.8752
167;De Chabrol;Rue De Chabrol;rue de Chabrol;2.3535;48.8769
168;De Chaillot;Rue De Chaillot;rue de Chaillot;2.29725;48.8671
169;De Charenton;Rue De Charenton;Rue de Charenton;2.37139;48.8522
170;De Charonne;Rue De Charonne;rue de Charonne;2.38431;48.8545
171;De Chartres Du Roule;Rue De Chartres-du-roule;rue de Courcelles;2.30103;48.8813
172;De Chevreuse;Rue De Chevreuse;rue de Chevreuse;2.33153;48.8418
173;De Choiseul;Rue De Choiseul;rue de Choiseul;2.33597;48.8706
174;Saint Florentin;Rue Saint -florentin;rue Saint-Florentin;2.32447;48.8678
175;De La Madeleine;Boulevard De La Madeleine;boulevard de la Madeleine;2.326494;48.869669
176;De Cléry;Rue De Cléry;rue de Cléry;2.34778;48.8685
177;De Miroménil;Rue De Miroménil;rue de Miromesnil;2.3157;48.876
178;Du Rocher;Rue Du Rocher;rue du Rocher;2.32012;48.878
179;De Cotte;Rue De Cotte;rue de Cotte;2.37764;48.8494
180;De Courcelles;Rue De Courcelles;rue de Courcelles;2.30103;48.8813
181;De Crussol;Rue De Crussol;rue de Crussol;2.36816;48.8642
182;De Damiette;Rue De Damiette;rue de Damiette;2.34844;48.8678
183;Du Colysée;Rue Du Colysée;rue du Colysée;2.30968;48.8713
184;Du Faubourg Saint Antoine;Rue Du Faubourg Saint-antoine;rue du Faubourg-Saint-Antoine;2.38155;48.8504
185;De Flandre;Rue De Flandre;avenue de Flandre;2.375139;48.889178
186;De Fleurus;Rue De Fleurus;rue de Fleurus;2.32925;48.847
187;De Grammont;Rue De Grammont;rue de Gramont;2.3368;48.8698
188;De La Madeleine;Place De La Madeleine;place de la Madeleine;2.325;48.8708
189;De Grenelle;Rue De Grenelle;rue de Lourmel;2.28751;48.8451
190;De Berlin;Rue De Berlin;rue de Liège;2.3263;48.8795
191;Saint Nicolas D' Antin;Rue Saint-nicolas-d' Antin;rue de Provence;2.3362694444444;48.874172222222
192;De Grenelle Saint Honoré;Rue De Grenelle-saint-honoré;rue Jean-Jacques-Rousseau;2.34391;48.8642
193;De Harlay Du Palais;Rue De Harlay-du-palais;rue de Harlay;2.34307;48.8564
194;De Jarente;Rue De Jarente;rue de Jarente;2.36289;48.8557
195;De Jeannisson;Rue De Jeannisson;place André-Malraux;2.33528;48.8638
196;De Jérusalem;Rue De Jérusalem;;;
197;De Jouy;Rue De Jouy;rue de Jouy;2.35807;48.855
198;Du Havre;Place Du Havre;place du Havre;2.32667;48.8756
199;De La Rochefoucauld;Rue De La Rochefoucauld;rue de La Rochefoucauld;2.33495;48.8796
200;De Lancry;Rue De Lancry;rue de Lancry;2.36227;48.8717
201;De Lappe;Rue De Lappe;rue de Lappe;2.37297;48.8536
202;De Laval;Rue De Laval;rue Victor-Massé;2.33884;48.8807
203;De Lavoisier;Rue De Lavoisier;rue Lavoisier;2.32117;48.8738
204;De Lesdiguières;Rue De Lesdiguières;rue de Lesdiguières;2.36697;48.8531
205;De Lille;Rue De Lille;rue de Lille;2.32618;48.8596
206;Neuve Des Capucines;Rue Neuve-des-capucines;rue des Capucines;2.32911;48.8691
207;Des Capucines;Boulevard Des Capucines;boulevard des Capucines;2.3336111111111;48.871111111111
208;Jean Goujon;Rue Jean-goujon;rue Jean-Goujon;2.30605;48.8657
209;De Limoges;Rue De Limoges;rue Debelleyme;2.36325;48.8616
210;De Londres;Rue De Londres;rue de Londres;2.32773;48.8776
211;De Lourcine;Rue De Lourcine;rue Broca;2.34737;48.8377
212;De Louvois;Rue De Louvois;rue de Louvois;2.33712;48.8683
213;De Luxembourg;Rue De Luxembourg;rue Cambon;2.32704;48.8686
214;De Lyon;Rue De Lyon;rue de Lyon;2.37079;48.8493
215;De Malte;Rue De Malte;rue de Malte;2.36767;48.8659
216;De Marivaux;Rue De Marivaux;rue de Marivaux;2.33754;48.8711
217;De Marivaux Italiens;Rue De Marivaux-italiens;rue de Marivaux;2.33754;48.8711
219;De Mazagran;Rue De Mazagran;rue de Mazagran;2.35161;48.8706
220;De Ménilmontant;Rue De Ménilmontant;rue Oberkampf;2.37633;48.8654
221;De Montaigne;Avenue De Montaigne;avenue Montaigne;2.306111;48.866667
222;De Mezières;Rue De Mézières;rue de Mézières;2.33135;48.8503
223;De Milan;Rue De Milan;rue de Milan;2.32831;48.8788
225;De Montaigne;Rue De Montaigne;rue Jean-Mermoz;2.31172;48.8711
226;De Suresne;Rue De Suresne;rue de Suresne;2.32054;48.871
227;De Montfaucon;Rue De Montfaucon;rue de Montfaucon;2.33589;48.8527
228;De Montholon;Rue De Montholon;rue de Montholon;2.34507;48.8765
229;De Montmartre;Rue De Montmartre;rue Montmartre;2.3439;48.8676
230;De Montmorency;Rue De Montmorency;rue de Montmorency;2.355;48.863055555556
231;De Montpensier;Rue De Montpensier;rue de Montpensier;2.33697;48.8651
232;De Moscou;Rue De Moscou;rue de Moscou;2.32413;48.8809
233;De Mulhouse;Rue De Mulhouse;rue de Mulhouse;2.34702;48.8686
234;De Navarin;Rue De Navarin;rue de Navarin;2.33893;48.8796
235;De Paradis Au Marais;Rue De Paradis-au-marais;rue des Francs-Bourgeois;2.3622166666667;48.8571
236;De Paradis Poissonnière;Rue De Paradis-poissonnière;rue de Paradis;2.35147;48.87519
237;Carré Des Champs Elysées;Carré-des-champs-elysées;Avenue des Champs-Élysées;2.30786;48.86967
238;De Parme;Rue De Parme;rue de Parme;2.32776;48.8813
239;De Penthièvre;Rue De Penthièvre;rue de Penthièvre;2.31548;48.8728
240;De Poissy;Rue De Poissy;rue de Poissy;2.35259;48.8492
241;De Poitou;Rue De Poitou;rue de Poitou;2.36292;48.8615
242;Tronchet;Rue Tronchet;rue Tronchet;2.32606;48.8722
243;De Port Mahon;Rue De Port-mahon;rue de Port-Mahon;2.33401;48.8697
244;De Provence;Rue De Provence;rue de Provence;2.3362694444444;48.874172222222
245;Godot;Rue Godot;rue Godot-de-Mauroy;2.32718;48.8717
246;De Quincampoix;Rue De Quincampoix;rue Quincampoix;2.35042;48.8609
247;De Rambouillet;Rue De Rambouillet;rue de Rambouillet;2.3798;48.8436
248;De Reuilly;Rue De Reuilly;rue de Reuilly;2.38961;48.8448
249;De Richelieu;Rue De Richelieu;rue de Richelieu;2.3383722222222;48.868047222222
250;Tivoli;Rue Tivoli;rue d'Athènes;2.32865;48.878
251;De Rivoli;Rue De Rivoli;rue de Rivoli;2.3536722222222;48.856916666667
252;Bizet;Rue Bizet;rue Georges Bizet;2.29731;48.8675
253;De Rochechouart;Rue De Rochechouart;Rue Marguerite-de-Rochechouart;2.34616;48.8799
254;Fontaine Saint Georges;Rue Fontaine-saint-georges;rue Pierre-Fontaine;2.33404;48.8817
255;De Rumfort;Rue De Rumfort;boulevard Malesherbes;2.31387;48.87976
256;De Valois;Galerie De Valois;galerie de Valois;2.33797;48.8641
257;De Saint Quentin;Rue De Saint-quentin;rue de Saint-Quentin;2.35563;48.8784
258;De Valois;Rue De Valois;rue de Valois;2.33832;48.8642
259;Du Helder;Rue Du Helder;rue du Helder;2.33494;48.8719
260;De Saintonge;Rue De Saintonge;rue de Saintonge;2.36389;48.863
261;De Sartine;Rue De Sartine;;;
262;De Savoie;Rue De Savoie;rue de Savoie;2.34144;48.8543
263;De Seine;Rue De Seine;rue de Seine;2.33694444;48.85416667
264;Bergère;Rue Bergère;rue Bergère;2.34519;48.8724
265;Poissonnière;Boulevard Poissonière;boulevard Poissonnière;2.34538;48.8711
266;Blanche;Rue Blanche;rue Blanche;2.33142;48.8805
267;Des Italiens;Boulevard Des Italiens;boulevard des Italiens;2.33699722;48.87141944
268;Notre Dame De Lorette;Rue Notre-dame-de-lorette;rue Notre-Dame-de-Lorette;2.33639;48.8794
269;De Seine Saint Germain;Rue De Seine-saint-germain;rue de Seine;2.33694444;48.85416667
270;De Sèvres;Rue De Sèvres;rue de Sèvres;2.32097;48.8486
271;Palais Royal;Palais-royal;galerie de Valois;2.33797;48.8641
272;Saint Marc;Rue Saint-marc;rue Saint-Marc;2.34142;48.8703
273;Richer;Rue Richer;rue Richer;2.3454;48.8705
274;Laffitte;Rue Laffitte;rue Laffitte;2.3379638888889;48.873861111111
275;Du Temple;Rue Du Temple;rue du Temple;2.35657;48.8616
276;De Thorigny;Rue De Thorigny;rue de Thorigny;2.36293;48.8598
277;De Tournon;Rue De Tournon;rue de Tournon;2.33719;48.8504
278;De Tracy;Rue De Tracy;rue de Tracy;2.35325;48.868
279;De Trévise;Rue De Trévise;rue de Trévisse;2.34529;48.8738
280;Buffault;Rue Buffault;rue Buffault;2.34227;48.8761
281;De Valence;Rue De Valence;rue de Valence;2.34997;48.838
282;De Vannes;Rue De Vannes;;;
283;Geoffroy Marie;Rue Geoffroy-marie;rue Geoffroy-Marie;2.34405;48.8735
284;De Varennes;Rue De Varennes;rue Sauval;2.3425;48.8619
285;Vivienne;Rue Vivienne;rue Vivienne;2.33974;48.8684
286;De Varennes Saint Germain;Rue De Varennes-saint-germain;rue de Varenne;2.32205;48.8544
287;De Vaugirard;Rue De Vaugirard;rue de Vaugirard;2.3116666666667;48.842777777778
288;Olivier Saint Georges;Rue Olivier-saint-georges;rue de Châteaudun;2.3372222222222;48.876111111111
289;De Vendôme;Rue De Vendôme;rue Béranger;2.36375;48.8658
290;De Ventadour;Rue De Ventadour;rue de Ventadour;2.33438;48.8669
291;De Verneuil;Rue De Verneuil;rue de Verneuil;2.32876;48.8581
292;De Viarmes;Rue De Viarmes;rue de Viarmes;2.34228;48.8628
293;De Vienne;Rue De Vienne;rue de Vienne;2.32238;48.8777
294;De Vintimille;Rue De Vintimille;rue de Vintimille;2.3292;48.8824
295;Des Oiseaux;Rue Des Oiseaux;rue des Oiseaux;2.36163;48.863
296;Des Amandiers Popincourt;Rue Des Amandiers-popincourt;rue du Chemin-Vert;2.37639;48.8596
297;Des Amandiers Saint Jacques;Rue Des Amandiers-saint-jacques;rue Laplace;2.34748;48.8473
298;Des Beaux Arts;Rue Des Beaux-arts;rue des Beaux-Arts;2.33566;48.8564
299;Des Bernardins;Rue Des Bernardins;rue des Bernardins;2.3505;48.8498
300;Des Billettes;Rue Des Billettes;rue des Archives;2.3578;48.860865
301;Labruyère;Rue Labruyère;rue Labruyère;2.33327;48.8796
302;Des Blancs Manteaux;Rue Des Blancs-manteaux;rue des Blancs-Manteaux;2.35667;48.8592
303;Des Bons Enfants;Rue Des Bons-enfants;rue des Bons-Enfants;2.33863;48.8635
304;Sainte Anne;Rue Sainte-anne;rue Sainte-Anne;2.33599;48.8672
305;Des Boulets;Rue Des Boulets;rue Léon-Frot;2.38541;48.8568
306;Des Bourdonnais;Rue Des Bourdonnais;rue des Bourdonnais;2.34412;48.8591
307;Des Canettes;Rue Des Canettes;rue des Canettes;2.33361;48.8519
308;Des Carmes;Rue Des Carmes;rue des Carmes;2.34755;48.8491
309;Des Colonnes;Rue Des Colonnes;rue des Colonnes;2.33947;48.8693
310;Des Coutures Saint Gervais;Rue Des Coutures-saint-gervais;rue des Coutures-Saint-Gervais;2.36202;48.8603
311;Des Déchargeurs;Rue Des Déchargeurs;rue des Déchargeurs;2.34612;48.8598
312;Des Deux Ecus;Rue Des Deux-ecus;rue Berger;2.34605;48.8614
313;Des Deux Ponts;Rue Des Deux-ponts;rue des Deux-Ponts;2.35638;48.8517
314;Des Deux Portes Saint Sauveur;Rue Des Deux-portes-saint-sauveur;rue Dussoubs;2.34896;48.8659
315;Des Enfants Rouges;Rue Des Enfants-rouges;rue des Archives;2.3578;48.860865
316;Des Filles Du Calvaire;Rue Des Filles-du-calvaire;rue des Filles-du-Calvaire;2.36596;48.8627
317;Bleue;Rue Bleue;rue Bleue;2.34528;48.8758
318;Des Filles Saint Thomas;Rue Des Filles-saint-thomas;rue des Filles-Saint-Thomas;2.33906;48.8689
319;Jouffroy;Passage Jouffroy;passage Jouffroy;2.342141;48.872549
320;Des Fossés Du Temple;Rue Des Fossés-du-temple;rue Amelot;2.36795;48.8603
321;Des Fossés Montmartre;Rue Des Fossés-montmartre;rue d'Aboukir;2.34718;48.8678
322;Des Fossés Saint Bernard;Rue Des Fossés-saint-bernard;rue des Fossés-Saint-Bernard;2.35447;48.8482
323;Des Fossés Saint Marcel;Rue Des Fossés-saint-marcel;rue des Fossés-Saint-Marcel;2.3561;48.8389
