Person_ID,original_reference_id
2257,19
2256,19
774,19
4028,19
292,19
4296,19
773,19
3820,19
775,19
3821,19
776,19
3822,19
281,19
4389,19
777,19
2503,19
2504,19
3823,19
778,19
766,19
2848,19
779,19
291,21
290,21
1737,21
2258,19
3470,19
1734,20
282,19
286,20
3551,20
3082,20
284,20
782,20
2850,20
4026,20
4297,20
1732,20
4391,20
2259,20
2849,20
285,20
4390,19
2506,20
4634,20
783,20
780,20
3824,20
2,20
283,20
2260,20
1731,19
1733,20
2505,20
4298,20
3549,20
4507,20
4025,20
2132,19
2507,20
1735,20
3083,20
4635,20
1,20
781,20
4262,20
3548,19
3550,20
2133,20
4508,20
287,20
1736,20
4027,20
2851,21
3,21
3825,21
4509,21
2508,21
3552,21
288,21
289,21
4299,21
3084,21
4392,21
784,21
2852,21
4,21
3085,21
4029,21
293,21
2853,21
4636,21
294,21
1738,21
785,21
786,21
2509,21
5,21
295,21
1739,21
1740,21
3086,21
1741,21
2261,21
3826,21
787,21
4488,21
2134,21
1742,21
6,22
296,22
7,22
4709,22
2510,22
8,22
788,22
3087,22
2854,22
3088,22
789,22
790,22
4611,22
9,22
3553,22
791,22
3471,22
297,22
4300,22
3554,22
11,22
10,22
792,22
3556,22
2135,22
3555,22
793,22
794,22
1743,22
4301,22
3472,22
795,22
4030,22
4393,22
2262,22
796,22
797,23
3557,23
298,23
798,23
800,23
799,23
4394,23
1744,23
4729,23
801,23
12,23
802,23
2511,23
13,23
3089,23
3090,23
14,23
2855,23
803,23
804,23
805,23
2512,23
2513,23
4031,23
2136,23
2137,23
299,23
1745,23
15,23
4032,23
806,23
3558,23
3827,23
4302,23
807,23
809,24
1720,24
2857,24
4489,24
1748,24
2139,24
4033,24
808,24
1747,24
2514,24
2515,24
2265,24
2263,24
1746,24
2264,24
3091,24
3092,24
3093,24
3829,24
2856,24
810,24
1719,24
3094,24
3828,24
3561,24
2516,24
2517,24
2518,24
18,24
2138,24
17,24
3559,24
3560,24
4191,24
16,24
811,24
812,24
813,24
814,24
3096,24
4034,24
3095,24
3473,24
21,25
1749,25
1750,25
301,25
4637,25
3562,25
3097,25
815,25
3098,25
2266,25
816,25
300,25
19,25
817,25
2519,25
3563,25
818,25
302,25
819,25
4550,25
20,25
4638,25
820,25
4303,25
821,25
2267,25
303,25
304,25
1751,25
305,25
312,27
306,26
2140,25
2268,25
829,26
4711,27
4395,26
4036,25
4551,25
1721,26
2521,26
2858,26
2859,26
2860,26
828,26
2520,25
1752,26
3474,25
2141,25
822,25
823,
827,26
2142,26
2143,26
826,26
4035,26
24,27
824,26
838,27
825,26
4396,27
837,27
2524,27
839,27
313,27
314,28
4310,27
4613,28
2525,28
3567,28
840,28
2145,28
841,28
4640,28
2865,28
3099,28
4037,28
315,28
2526,28
4397,28
3100,28
316,28
852,
3101,28
842,28
4038,28
2272,28
843,28
848,28
1753,28
847,28
2269,26
3831,28
3566,26
4040,29
849,28
4304,
307,26
844,
830,
845,28
2522,26
2527,28
2270,
2273,28
4639,26
2866,28
846,28
4710,26
4553,28
4039,28
4612,26
2861,26
2862,26
831,26
3475,26
3476,28
3830,26
3564,26
3565,26
4490,26
4510,28
2528,29
1759,26
4305,26
22,27
2144,26
23,27
4730,27
308,27
1754,27
1755,27
2523,27
1756,27
832,27
311,27
2271,27
834,27
1757,27
4306,27
833,27
309,27
310,27
2863,27
4307,27
1758,27
4379,27
835,27
4309,27
836,27
4308,27
4552,27
2864,27
3477,29
850,29
4761,29
851,29
2867,29
1760,29
3478,29
3832,29
4554,29
2868,29
2529,29
3479,29
3568,29
3569,29
3815,29
2530,29
4243,29
3833,29
2146,29
2274,29
317,29
853,29
318,29
319,29
3102,29
2531,29
854,29
2532,29
1761,29
2275,29
4605,29
856,29
855,29
4041,30
3834,30
857,30
4263,30
4555,30
2276,30
2277,30
858,30
3103,30
3480,30
3481,30
860,30
320,30
25,30
3104,30
321,30
322,30
859,30
861,30
4511,30
1762,30
862,30
863,30
4311,30
323,30
3835,30
2869,30
864,30
26,30
865,30
3570,30
2870,30
4556,30
1763,30
4641,30
4557,30
3482,30
3836,30
2147,31
1764,31
866,31
2871,31
2533,31
1765,31
2278,31
867,31
2148,31
2872,31
868,31
2534,31
869,31
324,31
3571,31
27,31
871,31
870,31
872,31
29,31
3105,31
873,31
874,31
2535,31
2537,31
2536,31
4512,31
325,31
3572,31
3106,31
3107,31
3108,31
4614,31
28,31
3573,31
875,31
2538,31
326,32
4043,32
4042,32
2279,32
876,32
3574,32
1766,32
1767,32
877,32
3575,32
3837,31
3109,32
30,32
878,32
327,32
1768,32
1769,32
4712,32
3110,32
4731,32
879,32
3576,32
880,32
31,32
2149,32
3111,32
3112,32
2539,32
4606,32
2150,32
881,32
2151,32
3577,32
3113,32
32,32
882,32
4192,32
4193,33
2873,33
3115,32
883,32
884,32
33,33
3838,33
3114,32
2280,33
2874,33
3483,33
2540,33
328,33
4615,33
329,33
3116,33
885,33
4312,33
3578,33
2875,33
886,33
34,33
3484,33
2152,33
2541,33
35,33
330,33
4313,33
2542,33
3485,33
887,33
4264,33
1770,33
888,33
36,33
3117,33
889,33
1771,33
3839,33
3118,33
4642,33
4023,34
2281,34
4194,34
1772,34
331,34
2543,34
2153,
1773,34
332,34
4314,34
333,34
2282,34
334,34
3579,34
2544,34
890,34
891,34
37,34
4315,34
2154,34
4491,34
2876,34
4558,34
38,34
2155,34
4244,34
3119,34
3840,34
4506,34
4295,34
3580,34
892,34
3120,34
2877,34
4316,34
335,34
3121,34
1774,35
4195,35
4732,35
4044,35
3122,35
336,35
3123,35
337,35
2283,35
4196,35
3486,35
893,35
3487,35
3488,35
3581,35
4398,35
2878,35
894,35
4045,35
338,35
895,35
896,35
3841,35
3582,35
339,35
1775,35
39,35
340,35
341,35
897,35
342,35
3124,35
3125,35
2545,35
898,35
343,35
2284,35
3126,35
2156,35
3127,36
2285,36
4046,36
899,36
2286,36
3128,36
4559,36
345,36
3489,36
344,36
2287,36
900,36
2546,36
4047,36
1776,36
901,36
4048,36
3129,36
2879,36
902,36
903,36
905,36
904,36
346,36
4513,36
4399,36
4514,36
1777,36
347,36
348,36
3130,36
349,36
2547,36
3842,36
350,36
3131,37
906,37
3132,37
3466,37
2880,37
3490,37
907,37
908,37
40,37
909,37
2288,37
910,37
2289,37
351,37
911,37
2548,37
912,37
41,37
913,37
3583,37
1778,37
4049,37
42,37
3584,37
914,37
4050,37
44,37
2157,37
3133,37
2290,37
3585,37
3135,38
3134,37
45,38
3844,38
3491,38
3136,38
4643,38
4644,38
4733,38
3586,38
3587,38
1779,38
915,38
916,38
3845,38
46,38
43,
3843,
917,38
353,38
4645,38
3846,38
352,
47,38
2881,38
918,
48,38
49,38
2882,38
354,38
355,38
920,38
922,38
924,39
51,39
2555,39
2556,39
4515,38
2549,38
921,38
4265,38
919,38
3492,38
2883,38
2550,38
4400,38
2551,38
2291,38
923,39
356,39
2552,39
2553,39
50,39
4516,39
357,39
358,39
2884,39
925,39
465,
2293,39
2294,39
2292,39
4401,39
4266,39
359,39
3137,39
3847,39
52,39
2554,39
53,39
928,39
927,39
926,39
1780,39
4051,39
3138,39
3141,39
4197,39
3140,39
2885,39
3139,39
4317,39
929,39
360,39
4560,40
361,40
2295,40
3142,40
4052,40
4402,40
2557,40
4055,40
931,40
930,40
4053,40
362,40
4054,40
4056,40
363,40
3848,40
3493,40
364,40
3849,40
933,40
4198,40
3143,40
367,40
3144,40
54,40
1783,40
1784,40
934,40
368,40
1785,40
3145,40
369,40
2296,40
370,40
2887,40
2888,41
3146,41
2158,41
4616,41
3850,41
932,40
2886,40
1781,40
366,40
371,41
1782,40
365,40
3147,41
3148,41
1786,41
3851,41
3149,41
2889,41
3852,41
3150,41
3588,41
3151,41
2159,41
935,41
936,41
937,41
3589,41
3152,41
2892,42
4319,41
940,42
2890,41
2162,41
2160,41
2891,41
1787,41
1788,41
4403,42
938,41
939,41
2161,41
4318,41
2559,41
4320,42
2558,41
4321,42
1789,42
941,42
3153,42
2893,42
3590,42
4646,42
372,42
942,42
55,42
4647,42
943,42
373,42
3154,42
944,42
374,42
3853,42
4492,42
3155,42
3854,42
4267,42
2297,42
2298,42
2299,42
3156,42
56,42
375,42
4268,42
2163,42
4269,42
946,42
945,42
1790,42
57,42
947,43
376,43
948,43
58,43
949,43
377,43
950,43
4404,43
2560,43
2561,43
953,44
3157,43
3591,43
2300,43
378,43
59,43
2894,43
2895,43
4199,43
2301,43
3855,43
3494,43
4322,43
1791,43
60,43
3158,43
2164,43
2896,43
379,43
951,43
3159,43
4648,43
61,43
380,43
952,43
4057,43
381,43
2897,44
62,44
2302,44
4517,44
954,44
3593,44
3592,44
3160,44
955,44
4561,44
4518,44
956,44
3495,44
382,44
383,44
3594,44
957,44
958,44
3496,44
384,44
959,44
4519,44
1792,44
4270,44
3162,44
960,44
1793,44
3161,44
3856,44
63,44
3595,44
961,44
2898,44
3163,44
2303,44
962,44
2165,44
963,44
964,44
4483,45
3857,45
3164,45
965,45
385,45
3165,45
3166,45
1794,45
2562,45
2563,45
4323,45
967,45
2899,45
966,45
968,45
969,45
64,45
65,45
970,45
4271,45
3167,45
3596,45
3809,
3598,45
3597,45
3811,
3810,
971,45
3599,45
972,45
973,45
4058,45
386,45
2564,45
974,45
66,45
2565,45
975,45
4324,45
3168,45
387,45
2304,45
2566,45
388,45
4520,46
2166,46
4256,46
3600,46
4272,46
1795,46
4200,46
2167,46
3601,46
4562,46
1796,46
976,46
3169,46
2900,46
67,46
3858,46
1797,46
389,46
68,46
4059,46
2901,46
2305,46
1798,46
390,46
1799,46
3170,46
2307,46
2306,46
4325,46
2168,46
3602,46
391,46
977,46
3603,46
392,46
978,46
2567,46
4405,46
979,47
2568,46
4201,47
393,47
980,47
981,47
2308,47
3171,47
982,47
764,47
394,47
983,47
395,47
3172,47
2569,47
2570,47
2842,47
3604,47
2571,47
2902,47
984,47
2169,47
4060,47
4061,47
3605,47
1800,47
396,47
4563,47
69,47
1801,47
2903,47
71,48
397,47
985,48
1803,48
1802,47
2572,47
2309,47
4565,47
3173,47
3859,48
2904,48
4564,47
70,47
986,48
2170,48
4202,48
4521,48
3606,48
3497,48
987,48
3860,48
2573,48
398,48
1804,48
2905,48
4245,48
3607,48
1805,48
3608,48
988,48
401,48
399,48
2310,48
3174,48
2311,48
1806,48
4713,48
400,48
989,48
402,48
4326,48
405,49
403,49
992,49
990,48
991,49
1807,49
404,49
4203,49
3861,49
2574,49
1808,49
3609,48
993,48
1809,49
2171,49
2575,49
994,49
3175,49
3862,49
406,49
2906,49
72,49
1810,49
3176,49
2312,49
1811,49
3177,49
3178,49
3863,49
2907,49
407,49
3179,49
73,49
4062,49
3180,49
2576,49
995,50
3181,50
1812,49
2578,50
2577,49
2908,50
4649,50
3182,50
4063,50
280,50
996,50
74,50
3610,50
3183,50
408,50
3864,50
4522,50
2313,50
3611,50
2579,50
3612,50
3613,50
2314,50
4406,50
997,50
2315,50
4064,50
4407,50
2909,50
4734,50
998,50
2580,50
3498,50
2316,50
1814,51
409,50
1813,50
2910,50
999,50
1000,50
2172,50
4327,50
75,50
76,51
1001,51
410,51
1002,51
77,51
1003,51
3185,51
2317,51
4408,51
3184,51
3614,51
1004,51
411,51
79,51
4328,51
3499,51
1005,51
1815,51
80,51
78,51
2911,51
4065,51
1816,51
3186,51
1817,51
3615,51
3865,51
1006,51
81,51
3866,51
2581,51
4409,51
1007,51
2318,51
1008,51
412,51
1009,52
1011,52
2319,52
3616,52
4066,52
1010,52
82,52
2912,52
1818,52
1012,52
2582,52
3867,52
3868,52
83,52
3500,52
84,52
2583,52
3869,52
85,52
2584,52
3617,52
1013,52
2585,52
1819,52
4067,52
4617,52
2586,52
3187,52
413,52
86,52
3501,52
4650,52
3870,52
3871,52
87,52
1014,52
4068,53
1016,53
1015,53
2913,53
1820,53
2587,53
1017,53
4651,53
2588,53
3188,53
1822,53
1821,53
2320,53
1823,53
3189,53
3872,53
4204,53
3190,53
415,53
414,53
2589,53
1018,53
3191,53
3618,53
1019,53
2321,53
2914,53
1020,53
1021,53
3192,53
3193,53
416,53
1824,53
88,54
1022,53
1023,53
3873,54
2173,54
1825,54
2322,54
1025,54
3502,54
3619,54
2323,54
1827,54
4273,54
1026,54
2174,54
4069,53
89,54
3874,54
3620,54
1027,54
1029,54
1028,54
2590,54
1024,53
4274,54
4652,54
1030,54
3194,54
2324,54
3195,54
3621,54
2915,54
1031,55
4411,55
2591,55
4070,55
3196,54
3197,55
417,55
4566,55
1828,54
1032,55
3875,55
4205,55
1033,55
1036,55
2592,55
1034,55
2916,55
2917,55
418,55
1829,55
1830,55
3198,55
4412,55
3876,55
2593,55
3877,55
1035,55
3622,55
1831,55
3199,55
3200,55
3878,55
90,55
1832,55
4523,55
3201,55
2175,55
2594,55
3623,55
2918,55
4071,55
2325,55
3624,56
2595,56
1833,56
2176,56
3625,56
419,56
1834,56
4653,56
2596,56
1038,56
2919,56
2177,56
2326,56
2327,56
1037,56
1039,56
3879,56
1835,56
1836,56
4735,56
3880,56
2920,56
1040,56
1041,56
4072,56
3881,56
1042,56
3202,56
3203,56
4329,56
4654,56
1043,56
4413,56
4655,56
1044,57
3883,57
3882,57
3205,57
2328,57
1826,
2597,57
1837,57
4410,
2598,57
2599,57
1838,57
4073,57
4414,57
2921,57
1046,57
2600,57
1047,57
2329,57
91,57
3206,57
1048,57
2601,57
1045,57
3884,57
420,57
2602,57
92,57
2603,57
2604,57
2605,57
4275,57
765,57
421,
2922,57
3204,57
1839,57
4380,57
4618,58
3207,58
3885,58
2923,58
2924,58
3626,58
1050,58
2178,58
3208,58
4415,58
4416,58
2606,58
1049,58
4656,58
3627,58
3886,58
3503,58
4632,58
422,58
2607,58
1051,58
3887,58
2330,58
1054,58
1840,58
1055,58
1056,58
1057,58
2608,58
3209,58
2125,58
424,58
4330,59
3210,59
3211,59
425,59
4567,59
1058,59
2609,59
1841,59
4074,59
94,59
3628,59
426,59
1052,58
427,59
1059,59
3212,59
1060,59
3213,59
3629,59
2610,59
1061,59
95,59
96,59
2179,59
2925,59
1070,60
1062,59
428,59
429,59
1063,59
1067,59
4276,59
1069,60
1064,59
1065,59
1842,59
1843,59
1068,59
2926,59
4381,59
1066,59
4277,59
3888,60
3214,60
1072,60
1071,60
2611,60
4075,60
4762,60
97,60
1073,60
2927,60
1844,60
1074,60
2180,60
2928,60
1845,60
2612,60
1075,60
2181,60
4331,60
1846,60
4332,60
430,60
3215,60
3216,60
3504,60
1053,58
93,58
3889,60
431,60
4493,60
4333,60
2331,60
1847,60
433,60
432,60
1076,60
1078,60
1077,60
3630,61
2929,61
3505,61
1080,61
1079,61
1848,61
1083,61
1082,61
2182,61
1081,61
98,61
434,61
1084,61
4077,61
4076,61
1849,61
1085,61
3217,61
2183,61
1086,61
4334,61
423,58
1087,61
435,61
4246,61
4247,61
3631,61
1088,61
2332,61
1850,61
3890,61
1089,61
1090,62
1091,62
3632,62
1851,62
4417,62
436,62
1852,62
2613,62
1092,62
1853,62
4418,62
2184,62
1854,62
4524,62
99,62
437,62
3506,62
4419,62
2334,62
2333,62
2614,62
2615,62
2185,62
4420,62
2186,62
1093,62
4078,62
3891,62
438,62
1855,62
2335,62
1094,62
1095,62
3892,62
1096,62
439,63
3633,63
1856,63
2616,63
2617,63
3893,63
3634,63
2187,63
2930,63
3218,63
100,63
2931,63
2932,63
440,63
1097,63
4657,63
2188,63
3507,63
3635,63
2618,63
1857,63
441,63
442,63
4335,63
1099,63
1858,63
1098,63
2189,63
3894,63
2619,63
443,63
1101,63
1102,63
1100,63
444,63
1859,63
101,63
2621,64
2620,63
3508,64
3636,64
2622,64
3509,64
3637,64
445,64
1103,64
3638,64
2843,64
4494,64
3219,64
1104,64
4079,64
1105,64
1106,64
2933,64
2623,64
1107,64
4080,64
4421,64
2190,64
446,64
3220,64
2336,64
4763,64
2624,64
1860,64
4336,64
4619,64
1108,64
449,65
103,65
448,65
450,65
1110,65
2338,65
1109,65
2337,65
447,64
2626,64
2625,64
2934,65
102,65
4206,65
1861,64
104,65
1111,65
1112,65
4495,65
4081,65
451,65
2339,65
2935,65
2340,65
1862,65
1113,65
105,65
3221,65
2341,65
106,65
3222,65
1863,65
1114,65
4082,65
4620,65
1115,65
1116,65
1117,65
1118,65
3223,66
2191,66
107,66
3639,66
1864,66
1119,66
1120,66
452,66
1121,66
4024,66
3640,66
1122,66
1123,66
3224,66
1124,66
1125,66
1865,66
2627,66
2192,66
3895,66
1126,66
2936,66
3225,66
1866,66
453,66
2937,66
3896,66
4083,66
2628,66
2844,66
4382,66
1127,66
1867,66
2342,66
1868,66
4337,66
1869,66
454,66
1128,67
3641,67
455,67
2629,67
2343,67
2938,67
4525,67
3642,67
3643,67
4496,67
1870,67
1129,67
4422,67
1871,67
1872,67
3644,67
4736,67
2630,67
1131,67
1130,67
3645,67
4423,67
2631,67
2344,67
3646,67
1132,67
3647,67
3648,67
4084,67
1133,67
1873,67
1874,67
1875,67
3226,67
2633,68
2634,68
1134,68
4497,67
456,68
108,68
3654,68
457,68
459,68
461,68
2939,68
2635,68
2637,68
1878,68
1137,68
1139,68
4658,68
1136,68
4568,68
3651,68
4207,68
2636,68
1135,68
3228,68
4377,68
458,68
460,68
2345,68
3652,68
3653,68
1138,68
3897,68
4085,68
4659,68
4660,68
3898,68
2638,69
1877,68
2346,69
1141,69
1142,69
1140,69
3649,67
1143,69
1144,69
2639,69
4338,69
4714,69
4086,69
1879,69
1145,69
1880,69
2940,69
2640,69
4764,69
1146,69
1722,69
4661,69
109,69
110,69
1881,69
3229,69
1147,69
1882,69
1148,69
3230,69
462,69
1149,69
464,69
463,69
3650,67
2641,69
2632,67
1876,67
1150,69
4424,69
3655,69
2942,69
3231,69
4715,69
3901,69
3227,68
3903,70
470,70
3510,70
2644,70
4339,70
1156,70
1158,70
1152,70
2945,70
4087,70
3234,70
2351,70
2946,70
1159,70
2645,70
2350,70
3233,70
2646,70
3512,70
1160,70
2947,70
3657,70
1889,70
2352,70
2647,70
2353,70
3905,70
1161,70
4765,70
3906,70
471,70
1162,70
2355,70
2354,70
3235,71
472,71
473,71
3659,71
3658,71
4663,71
2648,71
2650,71
2649,71
4662,70
474,71
3236,71
2948,71
1165,71
2949,71
3237,71
1891,71
3238,71
2651,71
1892,71
1166,71
4428,71
475,71
476,71
2194,71
477,71
3909,71
1893,71
113,71
1170,71
3239,71
2653,71
115,71
3240,71
114,71
1894,71
1172,71
1895,71
3912,71
3241,71
116,71
2656,71
1173,72
1175,72
2358,72
3914,72
3243,72
1176,72
1896,72
1723,72
2359,72
1178,72
480,72
4088,72
1179,72
2659,72
3244,72
2660,72
481,72
2197,72
3916,72
1181,72
1897,72
1182,72
1183,72
119,72
2661,72
120,72
4208,72
4717,72
3663,72
482,72
1184,72
1898,72
4718,72
3245,72
121,72
3246,72
2950,72
4209,72
1899,72
2198,73
4089,73
483,73
3247,73
485,73
486,
1185,73
4719,73
1241,76
2956,73
2662,73
2663,73
2954,73
2955,73
2952,73
2953,73
2951,73
124,73
1186,73
122,73
4720,73
4090,73
125,73
1187,73
4721,73
126,73
2664,73
2957,73
123,73
1188,73
2665,73
1189,73
3248,73
4340,73
3513,73
3249,73
4429,73
3664,73
484,73
3250,73
2958,73
2959,74
2961,74
2960,74
4091,74
1900,74
4430,74
3665,74
1190,74
3514,74
2964,74
4664,74
1192,74
2963,74
4431,74
128,74
3251,74
1901,74
2965,74
488,74
490,74
489,74
1902,74
4278,74
3253,74
4432,74
1197,74
3666,74
1903,74
1904,74
2668,74
1198,74
1905,74
2669,74
1200,74
491,74
492,74
3672,75
3670,75
3921,75
3256,75
1906,75
3667,74
3671,75
3673,75
2968,75
2363,75
1205,75
4433,75
2362,75
3918,75
3255,74
494,75
130,75
129,75
3257,75
2969,75
2364,75
4435,75
3674,75
1206,75
495,75
131,75
3515,75
2673,75
496,75
497,75
132,75
3675,75
1907,75
4342,75
3676,75
1208,75
1207,75
1209,76
1238,76
1239,76
2372,76
4344,76
1240,76
4341,
3266,76
4484,76
1916,76
138,76
514,76
2970,76
3268,76
139,76
4607,76
3927,76
3928,76
2373,76
2683,76
4099,76
1243,76
1242,76
2374,76
4621,76
1917,76
3267,76
1244,76
2684,76
1245,76
140,76
3519,76
4670,76
3269,76
141,76
1246,76
3929,76
142,76
515,77
3270,77
2203,77
1918,77
2204,77
1247,77
3930,77
3685,77
4211,77
2375,77
1248,77
4212,77
2685,77
1249,77
2205,77
2206,77
1250,77
3271,77
4257,77
516,77
143,77
517,77
1919,77
1251,77
1252,77
3272,77
4279,77
519,78
4671,78
2686,78
3273,77
3274,78
1254,77
4530,78
3520,77
2376,78
4345,78
518,77
1256,77
1255,77
3275,78
144,77
2207,77
1253,77
4529,77
4571,77
145,77
520,78
3687,78
4531,78
4532,78
1920,78
1261,78
3932,78
523,78
1922,78
4213,78
1923,78
4214,78
3689,78
1263,78
3690,78
1265,78
3691,78
525,78
2687,78
3692,78
2378,78
4479,78
1266,78
4737,78
147,78
1924,78
2379,78
4280,78
2380,78
4738,78
527,78
4437,78
4215,79
3693,79
3933,79
528,79
1268,79
4672,79
1925,79
3694,79
4346,79
2971,79
1269,79
4102,79
3277,79
1271,79
2691,79
2693,79
3695,79
530,79
152,79
3278,79
3280,79
3697,79
3282,79
3279,79
3281,79
2694,79
3935,79
4347,79
1930,79
1929,79
2381,79
1934,80
1935,80
1283,80
1280,80
1282,80
3701,80
2974,80
2385,80
534,80
3286,80
2975,80
535,80
4575,80
1284,80
536,80
153,79
4104,80
3287,80
1938,80
538,80
156,80
4103,80
537,80
3288,79
539,80
2383,79
3698,79
1276,79
1931,79
2972,79
3284,80
3699,79
532,79
4348,80
1286,80
1278,79
3290,80
540,80
1287,80
1288,80
542,80
541,80
4441,80
4498,
3292,80
159,80
1290,81
3293,80
1939,81
4105,81
1940,81
1941,81
163,81
533,81
544,80
1942,81
4533,81
1293,81
545,81
2698,81
3937,81
2388,81
4576,81
164,81
2977,81
4674,81
2387,81
3938,81
546,81
4443,81
166,81
1294,81
1944,81
2389,81
1945,81
547,81
4444,81
2700,81
167,81
4106,81
1296,81
3296,81
3297,81
2702,82
2211,81
2212,82
2978,82
549,82
1297,82
1300,82
2213,82
3298,82
1304,82
2214,82
2703,82
550,82
4107,82
3522,82
2704,82
1305,82
1306,82
3300,82
1948,82
168,82
3301,82
1949,82
169,82
2215,82
2705,82
4676,82
3940,82
1950,82
1307,82
1308,82
4108,82
4110,82
4219,82
3304,83
1309,83
4677,83
1310,83
1312,83
3942,83
2392,83
1954,83
2707,83
1955,83
1314,83
3704,83
553,83
4111,83
3524,83
554,83
555,83
556,83
2393,83
3525,83
1315,83
1957,83
1958,83
3944,83
3705,83
558,83
559,83
4678,83
1960,83
1961,83
1316,83
2216,83
1317,83
1319,83
171,83
561,83
560,83
1320,83
1321,83
2710,83
1322,84
1323,84
3306,84
3307,84
3308,84
4113,84
2711,84
562,84
2217,84
4114,84
1962,84
1326,84
4249,84
3707,84
3813,84
4534,84
4115,84
1329,84
174,84
175,84
2712,84
2982,84
4500,84
4116,84
3945,84
3310,84
176,84
177,84
2983,84
3710,84
1335,84
4352,84
2713,84
1963,84
2218,84
1333,84
1964,84
3711,84
4281,84
3712,84
3309,84
3312,85
1339,85
1340,85
3946,85
4117,85
4679,85
3314,85
1346,85
2397,85
3714,85
1968,85
2715,85
1341,85
4282,85
4220,85
4535,85
4578,85
4536,
2400,85
2398,
4740,85
1342,85
4118,85
567,85
1343,85
568,85
2399,85
1344,85
1966,85
569,85
1345,85
4766,85
1347,86
4119,85
571,86
570,85
3048,
1967,85
3315,85
